elementCount,run,className,dataType,archetype,supportsStagedMutability,footprintInBytes,footprintInObjects,footprintInReferences
256,2,VF_CLOJURE,MAP,PERSISTENT,true,5328,134,814
256,2,VF_SCALA,SET,PERSISTENT,false,9744,370,625
256,2,VF_SCALA,MAP,PERSISTENT,false,17936,626,1649
256,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,4392,127,445
256,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,5400,127,701
256,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,6480,190,508
256,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,7488,190,764
256,3,VF_CLOJURE,SET,PERSISTENT,true,5976,158,885
256,3,VF_CLOJURE,MAP,PERSISTENT,true,5944,157,883
256,3,VF_SCALA,SET,PERSISTENT,false,9304,350,605
256,3,VF_SCALA,MAP,PERSISTENT,false,17496,606,1629
256,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,4400,127,445
256,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,5400,127,701
256,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,6496,190,508
256,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,7496,190,764
256,4,VF_CLOJURE,SET,PERSISTENT,true,5960,157,886
256,4,VF_CLOJURE,MAP,PERSISTENT,true,5928,156,884
256,4,VF_SCALA,SET,PERSISTENT,false,9784,372,627
256,4,VF_SCALA,MAP,PERSISTENT,false,17976,628,1651
512,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,8528,245,878
512,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,10544,245,1390
512,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,12648,367,1000
512,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,14664,367,1512
512,0,VF_CLOJURE,SET,PERSISTENT,true,13800,387,1960
512,0,VF_CLOJURE,MAP,PERSISTENT,true,13768,386,1958
512,0,VF_SCALA,SET,PERSISTENT,false,20296,778,1289
512,0,VF_SCALA,MAP,PERSISTENT,false,36680,1290,3337
512,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,9136,269,914
512,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,11160,269,1426
512,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,13432,403,1048
512,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,15456,403,1560
512,1,VF_CLOJURE,SET,PERSISTENT,true,13728,377,2004
512,1,VF_CLOJURE,MAP,PERSISTENT,true,13696,376,2002
512,1,VF_SCALA,SET,PERSISTENT,false,19784,754,1265
512,1,VF_SCALA,MAP,PERSISTENT,false,36168,1266,3313
512,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,8768,255,893
512,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,10784,255,1405
512,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,12936,382,1020
512,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,14952,382,1532
512,2,VF_CLOJURE,SET,PERSISTENT,true,14960,434,2073
512,2,VF_CLOJURE,MAP,PERSISTENT,true,14928,433,2071
512,2,VF_SCALA,SET,PERSISTENT,false,20064,766,1277
512,2,VF_SCALA,MAP,PERSISTENT,false,36448,1278,3325
512,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,8208,233,860
512,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,10232,233,1372
512,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,12208,349,976
512,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,14232,349,1488
512,3,VF_CLOJURE,SET,PERSISTENT,true,13840,387,1978
512,3,VF_CLOJURE,MAP,PERSISTENT,true,13808,386,1976
512,3,VF_SCALA,SET,PERSISTENT,false,20024,766,1277
512,3,VF_SCALA,MAP,PERSISTENT,false,36408,1278,3325
512,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,9096,267,911
512,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,11128,267,1423
512,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,13360,400,1044
512,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,15392,400,1556
512,4,VF_CLOJURE,SET,PERSISTENT,true,14016,384,2049
512,4,VF_CLOJURE,MAP,PERSISTENT,true,13984,383,2047
512,4,VF_SCALA,SET,PERSISTENT,false,19816,756,1267
512,4,VF_SCALA,MAP,PERSISTENT,false,36200,1268,3315
1024,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,21576,659,2011
1024,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,25456,659,3035
1024,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,31280,988,2340
1024,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,35160,988,3364
1024,0,VF_CLOJURE,SET,PERSISTENT,true,42928,1454,5023
1024,0,VF_CLOJURE,MAP,PERSISTENT,true,42896,1453,5021
1024,0,VF_SCALA,SET,PERSISTENT,false,43032,1662,2685
1024,0,VF_SCALA,MAP,PERSISTENT,false,75800,2686,6781
1024,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,21800,667,2023
1024,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,25664,667,3047
1024,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,31568,1000,2356
1024,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,35432,1000,3380
1024,1,VF_CLOJURE,SET,PERSISTENT,true,42864,1447,5038
1024,1,VF_CLOJURE,MAP,PERSISTENT,true,42832,1446,5036
1024,1,VF_SCALA,SET,PERSISTENT,false,43088,1664,2687
1024,1,VF_SCALA,MAP,PERSISTENT,false,75856,2688,6783
1024,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,20232,609,1936
1024,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,24144,609,2960
1024,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,29528,913,2240
1024,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,33440,913,3264
1024,2,VF_CLOJURE,SET,PERSISTENT,true,42192,1439,4872
1024,2,VF_CLOJURE,MAP,PERSISTENT,true,42160,1438,4870
1024,2,VF_SCALA,SET,PERSISTENT,false,42520,1640,2663
1024,2,VF_SCALA,MAP,PERSISTENT,false,75288,2664,6759
1024,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,21832,669,2026
1024,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,25728,669,3050
1024,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,31576,1003,2360
1024,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,35472,1003,3384
1024,3,VF_CLOJURE,SET,PERSISTENT,true,42824,1446,5029
1024,3,VF_CLOJURE,MAP,PERSISTENT,true,42792,1445,5027
1024,3,VF_SCALA,SET,PERSISTENT,false,43016,1662,2685
1024,3,VF_SCALA,MAP,PERSISTENT,false,75784,2686,6781
1024,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,21032,639,1981
1024,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,24928,639,3005
1024,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,30528,958,2300
1024,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,34424,958,3324
1024,4,VF_CLOJURE,SET,PERSISTENT,true,42480,1443,4944
1024,4,VF_CLOJURE,MAP,PERSISTENT,true,42448,1442,4942
1024,4,VF_SCALA,SET,PERSISTENT,false,42864,1652,2675
1024,4,VF_SCALA,MAP,PERSISTENT,false,75632,2676,6771
2048,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,44864,1369,4100
2048,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,52256,1369,6148
2048,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,65056,2053,4784
2048,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,72448,2053,6832
2048,0,VF_CLOJURE,SET,PERSISTENT,true,64448,2073,7954
2048,0,VF_CLOJURE,MAP,PERSISTENT,true,64416,2072,7952
2048,0,VF_SCALA,SET,PERSISTENT,false,89064,3446,5493
2048,0,VF_SCALA,MAP,PERSISTENT,false,154600,5494,13685
2048,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,44336,1353,4076
2048,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,51840,1353,6124
2048,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,64344,2029,4752
2048,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,71848,2029,6800
2048,1,VF_CLOJURE,SET,PERSISTENT,true,64584,2082,7959
2048,1,VF_CLOJURE,MAP,PERSISTENT,true,64552,2081,7957
2048,1,VF_SCALA,SET,PERSISTENT,false,89176,3452,5499
2048,1,VF_SCALA,MAP,PERSISTENT,false,154712,5500,13691
2048,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,46216,1425,4184
2048,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,53728,1425,6232
2048,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,66768,2137,4896
2048,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,74280,2137,6944
2048,2,VF_CLOJURE,SET,PERSISTENT,true,66160,2138,8151
2048,2,VF_CLOJURE,MAP,PERSISTENT,true,66128,2137,8149
2048,2,VF_SCALA,SET,PERSISTENT,false,90000,3490,5537
2048,2,VF_SCALA,MAP,PERSISTENT,false,155536,5538,13729
2048,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,45752,1407,4157
2048,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,53280,1407,6205
2048,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,66192,2110,4860
2048,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,73720,2110,6908
2048,3,VF_CLOJURE,SET,PERSISTENT,true,65960,2135,8106
2048,3,VF_CLOJURE,MAP,PERSISTENT,true,65928,2134,8104
2048,3,VF_SCALA,SET,PERSISTENT,false,89368,3458,5505
2048,3,VF_SCALA,MAP,PERSISTENT,false,154904,5506,13697
2048,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,45744,1405,4154
2048,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,53208,1405,6202
2048,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,66160,2107,4856
2048,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,73624,2107,6904
2048,4,VF_CLOJURE,SET,PERSISTENT,true,65504,2109,8098
2048,4,VF_CLOJURE,MAP,PERSISTENT,true,65472,2108,8096
2048,4,VF_SCALA,SET,PERSISTENT,false,89312,3456,5503
2048,4,VF_SCALA,MAP,PERSISTENT,false,154848,5504,13695
4096,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,81400,2429,7738
4096,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,96832,2429,11834
4096,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,119136,3643,8952
4096,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,134568,3643,13048
4096,0,VF_CLOJURE,SET,PERSISTENT,true,100208,2867,13866
4096,0,VF_CLOJURE,MAP,PERSISTENT,true,100176,2866,13864
4096,0,VF_SCALA,SET,PERSISTENT,false,169920,6526,10621
4096,0,VF_SCALA,MAP,PERSISTENT,false,300992,10622,27005
4096,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,81240,2419,7723
4096,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,96496,2419,11819
4096,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,118904,3628,8932
4096,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,134160,3628,13028
4096,1,VF_CLOJURE,SET,PERSISTENT,true,98880,2811,13752
4096,1,VF_CLOJURE,MAP,PERSISTENT,true,98848,2810,13750
4096,1,VF_SCALA,SET,PERSISTENT,false,169816,6516,10611
4096,1,VF_SCALA,MAP,PERSISTENT,false,300888,10612,26995
4096,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,81552,2429,7738
4096,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,96800,2429,11834
4096,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,119304,3643,8952
4096,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,134552,3643,13048
4096,2,VF_CLOJURE,SET,PERSISTENT,true,99712,2849,13810
4096,2,VF_CLOJURE,MAP,PERSISTENT,true,99680,2848,13808
4096,2,VF_SCALA,SET,PERSISTENT,false,170432,6544,10639
4096,2,VF_SCALA,MAP,PERSISTENT,false,301504,10640,27023
4096,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,81016,2417,7720
4096,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,96440,2417,11816
4096,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,118672,3625,8928
4096,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,134096,3625,13024
4096,3,VF_CLOJURE,SET,PERSISTENT,true,100024,2860,13853
4096,3,VF_CLOJURE,MAP,PERSISTENT,true,99992,2859,13851
4096,3,VF_SCALA,SET,PERSISTENT,false,169440,6504,10599
4096,3,VF_SCALA,MAP,PERSISTENT,false,300512,10600,26983
4096,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,80224,2383,7669
4096,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,95560,2383,11765
4096,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,117496,3574,8860
4096,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,132832,3574,12956
4096,4,VF_CLOJURE,SET,PERSISTENT,true,99352,2828,13809
4096,4,VF_CLOJURE,MAP,PERSISTENT,true,99320,2827,13807
4096,4,VF_SCALA,SET,PERSISTENT,false,169600,6506,10601
4096,4,VF_SCALA,MAP,PERSISTENT,false,300672,10602,26985
8192,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,134920,3839,13949
8192,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,167264,3839,22141
8192,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,200760,5758,15868
8192,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,233104,5758,24060
8192,0,VF_CLOJURE,SET,PERSISTENT,true,179168,4628,27057
8192,0,VF_CLOJURE,MAP,PERSISTENT,true,179136,4627,27055
8192,0,VF_SCALA,SET,PERSISTENT,false,316672,12056,20247
8192,0,VF_SCALA,MAP,PERSISTENT,false,578816,20248,53015
8192,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,136488,3897,14036
8192,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,168744,3897,22228
8192,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,202784,5845,15984
8192,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,235040,5845,24176
8192,1,VF_CLOJURE,SET,PERSISTENT,true,182152,4734,27391
8192,1,VF_CLOJURE,MAP,PERSISTENT,true,182120,4733,27389
8192,1,VF_SCALA,SET,PERSISTENT,false,316808,12050,20241
8192,1,VF_SCALA,MAP,PERSISTENT,false,578952,20242,53009
8192,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,135728,3865,13988
8192,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,167824,3865,22180
8192,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,201896,5797,15920
8192,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,233992,5797,24112
8192,2,VF_CLOJURE,SET,PERSISTENT,true,180528,4674,27207
8192,2,VF_CLOJURE,MAP,PERSISTENT,true,180496,4673,27205
8192,2,VF_SCALA,SET,PERSISTENT,false,317784,12106,20297
8192,2,VF_SCALA,MAP,PERSISTENT,false,579928,20298,53065
8192,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,137688,3945,14108
8192,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,170080,3945,22300
8192,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,204224,5917,16080
8192,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,236616,5917,24272
8192,3,VF_CLOJURE,SET,PERSISTENT,true,183296,4779,27530
8192,3,VF_CLOJURE,MAP,PERSISTENT,true,183264,4778,27528
8192,3,VF_SCALA,SET,PERSISTENT,false,317480,12088,20279
8192,3,VF_SCALA,MAP,PERSISTENT,false,579624,20280,53047
8192,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,136832,3911,14057
8192,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,169048,3911,22249
8192,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,203176,5866,16012
8192,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,235392,5866,24204
8192,4,VF_CLOJURE,SET,PERSISTENT,true,181416,4710,27303
8192,4,VF_CLOJURE,MAP,PERSISTENT,true,181384,4709,27301
8192,4,VF_SCALA,SET,PERSISTENT,false,317032,12066,20257
8192,4,VF_SCALA,MAP,PERSISTENT,false,579176,20258,53025
16384,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,287104,8377,28948
16384,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,351544,8377,45332
16384,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,423368,12565,33136
16384,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,487808,12565,49520
16384,0,VF_CLOJURE,SET,PERSISTENT,true,463112,13135,65678
16384,0,VF_CLOJURE,MAP,PERSISTENT,true,463080,13134,65676
16384,0,VF_SCALA,SET,PERSISTENT,false,645136,24678,41061
16384,0,VF_SCALA,MAP,PERSISTENT,false,1169424,41062,106597
16384,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,286400,8349,28906
16384,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,350640,8349,45290
16384,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,422360,12523,33080
16384,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,486600,12523,49464
16384,1,VF_CLOJURE,SET,PERSISTENT,true,464432,13204,65727
16384,1,VF_CLOJURE,MAP,PERSISTENT,true,464400,13203,65725
16384,1,VF_SCALA,SET,PERSISTENT,false,647232,24774,41157
16384,1,VF_SCALA,MAP,PERSISTENT,false,1171520,41158,106693
16384,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,284672,8277,28798
16384,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,348728,8277,45182
16384,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,420264,12415,32936
16384,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,484320,12415,49320
16384,2,VF_CLOJURE,SET,PERSISTENT,true,462800,13157,65492
16384,2,VF_CLOJURE,MAP,PERSISTENT,true,462768,13156,65490
16384,2,VF_SCALA,SET,PERSISTENT,false,643656,24612,40995
16384,2,VF_SCALA,MAP,PERSISTENT,false,1167944,40996,106531
16384,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,285392,8303,28837
16384,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,349456,8303,45221
16384,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,420928,12454,32988
16384,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,484992,12454,49372
16384,3,VF_CLOJURE,SET,PERSISTENT,true,463456,13168,65619
16384,3,VF_CLOJURE,MAP,PERSISTENT,true,463424,13167,65617
16384,3,VF_SCALA,SET,PERSISTENT,false,646696,24748,41131
16384,3,VF_SCALA,MAP,PERSISTENT,false,1170984,41132,106667
16384,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,289176,8447,29053
16384,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,353296,8447,45437
16384,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,426208,12670,33276
16384,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,490328,12670,49660
16384,4,VF_CLOJURE,SET,PERSISTENT,true,465488,13230,65913
16384,4,VF_CLOJURE,MAP,PERSISTENT,true,465456,13229,65911
16384,4,VF_SCALA,SET,PERSISTENT,false,643600,24608,40991
16384,4,VF_SCALA,MAP,PERSISTENT,false,1167888,40992,106527
32768,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,674896,20509,63530
32768,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,799464,20509,96298
32768,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,980392,30763,73784
32768,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,1104960,30763,106552
32768,0,VF_CLOJURE,SET,PERSISTENT,true,1372648,46567,160348
32768,0,VF_CLOJURE,MAP,PERSISTENT,true,1372616,46566,160346
32768,0,VF_SCALA,SET,PERSISTENT,false,1379256,53252,86019
32768,0,VF_SCALA,MAP,PERSISTENT,false,2427832,86020,217091
32768,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,677432,20601,63668
32768,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,801920,20601,96436
32768,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,983680,30901,73968
32768,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,1108168,30901,106736
32768,1,VF_CLOJURE,SET,PERSISTENT,true,1376128,46737,160524
32768,1,VF_CLOJURE,MAP,PERSISTENT,true,1376096,46736,160522
32768,1,VF_SCALA,SET,PERSISTENT,false,1376144,53132,85899
32768,1,VF_SCALA,MAP,PERSISTENT,false,2424720,85900,216971
32768,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,676840,20571,63623
32768,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,801200,20571,96391
32768,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,983088,30856,73908
32768,2,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,1107448,30856,106676
32768,2,VF_CLOJURE,SET,PERSISTENT,true,1366984,46337,159838
32768,2,VF_CLOJURE,MAP,PERSISTENT,true,1366952,46336,159836
32768,2,VF_SCALA,SET,PERSISTENT,false,1380296,53316,86083
32768,2,VF_SCALA,MAP,PERSISTENT,false,2428872,86084,217155
32768,3,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,671864,20383,63341
32768,3,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,796224,20383,96109
32768,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,976584,30574,73532
32768,3,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,1100944,30574,106300
32768,3,VF_CLOJURE,SET,PERSISTENT,true,1364856,46274,159539
32768,3,VF_CLOJURE,MAP,PERSISTENT,true,1364824,46273,159537
32768,3,VF_SCALA,SET,PERSISTENT,false,1379216,53266,86033
32768,3,VF_SCALA,MAP,PERSISTENT,false,2427792,86034,217105
32768,4,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,675680,20527,63557
32768,4,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,800040,20527,96325
32768,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,981512,30790,73820
32768,4,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,1105872,30790,106588
32768,4,VF_CLOJURE,SET,PERSISTENT,true,1369144,46416,160037
32768,4,VF_CLOJURE,MAP,PERSISTENT,true,1369112,46415,160035
32768,4,VF_SCALA,SET,PERSISTENT,false,1381904,53384,86151
32768,4,VF_SCALA,MAP,PERSISTENT,false,2430480,86152,217223
65536,0,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,1463616,45001,133035
65536,0,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,1704064,45001,198570
65536,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,2116904,67501,155535
65536,0,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,2357352,67501,221070
65536,0,VF_CLOJURE,SET,PERSISTENT,true,2107520,68055,259924
65536,0,VF_CLOJURE,MAP,PERSISTENT,true,2107488,68054,259922
65536,0,VF_SCALA,SET,PERSISTENT,false,2855504,110491,176025
65536,0,VF_SCALA,MAP,PERSISTENT,false,4952624,176026,438165
65536,1,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,1468960,45199,133333
65536,1,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,1709200,45199,198869
65536,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,SET,PERSISTENT,false,2123816,67798,155932
65536,1,VF_PDB_PERSISTENT_MEMOIZED_LAZY,MAP,PERSISTENT,false,2364056,67798,221468
65536,1,VF_CLOJURE,SET,PERSISTENT,true,2112312,68222,260529
65536,1,VF_CLOJURE,MAP,PERSISTENT,true,2112280,68221,260527
65536,1,VF_SCALA,SET,PERSISTENT,false,2862304,110808,176343
65536,1,VF_SCALA,MAP,PERSISTENT,false,4959456,176344,438487
65536,2,VF_PDB_PERSISTENT_CURRENT,SET,PERSISTENT,false,1468136,45171,133291
65536,2,VF_PDB_PERSISTENT_CURRENT,MAP,PERSISTENT,false,1708408,45171,198827
